2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA

t is  4973 

t is  4974 

t is  4975 

t is  4976 

t is  4977 

t is  4978 

t is  4979 

t is  4980 

t is  4981 

t is  4982 

t is  4983 

t is  4984 

t is  4985 

t is  4986 

t is  4987 

t is  4988 

t is  4989 

t is  4990 

t is  4991 

t is  4992 

t is  4993 

t is  4994 

t is  4995 

t is  4996 

t is  4997 

t is  4998 

t is  4999 

t is  5000 

t is  5001 

t is  5002 

t is  5003 

t is  5004 

t is  5005 

t is  5006 

t is  5007 

t is  5008 

t is  5009 

t is  5010 

t is  5011 

t is  5012 

t is  5013 

t is  5014 

t is  5015 

t is  5016 

t is  5017 

t is  5018 

t is  5019 

t is  5020 

t is  5021 

t is  5022 

t is  5023 

t is  5024 

t is  5025 

t is  5026 

t is  5027 

t is  5028 

t is  5029 

t is  5030 

t is  5031 

t is  5032 

t is  5033 

t is  5034 

t is  5035 

t is  5036 

t is  5037 

t is  5038 

t is  5039 

t is  5040 

t is  5041 

t is  5042 

t is  5043 

t is  5044 

t is  5045 

t is  5046 

t is  5047 

t is  5048 

t is  5049 

t is  5050 

t is  5051 

t is  5052 

t is  5053 

t is  5054 

t is  5055 

t is  5056 

t is  5057 

t is  5058 

t is  5059 

t is  5060 

t is  5061 

t is  5062 

t is  5063 

t is  5064 

t is  5065 

t is  5066 

t is  5067 

t is  5068 

t is  5069 

t is  5070 

t is  5071 

t is  5072 

t is  5073 

t is  5074 

t is  5075 

t is  5076 

t is  5077 

t is  5078 

t is  5079 

t is  5080 

t is  5081 

t is  5082 

t is  5083 

t is  5084 

t is  5085 

t is  5086 

t is  5087 

t is  5088 

t is  5089 

t is  5090 

t is  5091 

t is  5092 

t is  5093 

t is  5094 

t is  5095 

t is  5096 

t is  5097 

t is  5098 

t is  5099 

t is  5100 

t is  5101 

t is  5102 

t is  5103 

t is  5104 

t is  5105 

t is  5106 

t is  5107 

t is  5108 

t is  5109 

t is  5110 

t is  5111 

t is  5112 

t is  5113 

t is  5114 

t is  5115 

t is  5116 

t is  5117 

t is  5118 

t is  5119 

t is  5120 

t is  5121 

t is  5122 

t is  5123 

t is  5124 

t is  5125 

t is  5126 

t is  5127 

t is  5128 

t is  5129 

t is  5130 

t is  5131 

t is  5132 

t is  5133 

t is  5134 

t is  5135 

t is  5136 

t is  5137 

t is  5138 

t is  5139 

t is  5140 

t is  5141 

t is  5142 

t is  5143 

t is  5144 

t is  5145 

t is  5146 

t is  5147 

t is  5148 

t is  5149 

t is  5150 

t is  5151 

t is  5152 

t is  5153 

t is  5154 

t is  5155 

t is  5156 

t is  5157 

t is  5158 

t is  5159 

t is  5160 

t is  5161 

t is  5162 

t is  5163 

t is  5164 

t is  5165 

t is  5166 

t is  5167 

t is  5168 

t is  5169 

t is  5170 

t is  5171 

t is  5172 

t is  5173 

t is  5174 

t is  5175 

t is  5176 

t is  5177 

t is  5178 

t is  5179 

t is  5180 

t is  5181 

t is  5182 

t is  5183 

t is  5184 

t is  5185 

t is  5186 

t is  5187 

t is  5188 

t is  5189 

t is  5190 

t is  5191 

t is  5192 

t is  5193 

t is  5194 

t is  5195 

t is  5196 

t is  5197 

t is  5198 

t is  5199 

t is  5200 

t is  5201 

t is  5202 

t is  5203 

t is  5204 

t is  5205 

t is  5206 

t is  5207 

t is  5208 

t is  5209 

t is  5210 

t is  5211 

t is  5212 

t is  5213 

t is  5214 

t is  5215 

t is  5216 

t is  5217 

t is  5218 

t is  5219 

t is  5220 

t is  5221 

t is  5222 

t is  5223 

t is  5224 

t is  5225 

t is  5226 

t is  5227 

t is  5228 

t is  5229 

t is  5230 

t is  5231 

t is  5232 

t is  5233 

t is  5234 

t is  5235 

t is  5236 

t is  5237 

t is  5238 

t is  5239 

t is  5240 

t is  5241 

t is  5242 

t is  5243 

t is  5244 

t is  5245 

t is  5246 

t is  5247 

t is  5248 

t is  5249 

t is  5250 

t is  5251 

t is  5252 

t is  5253 

t is  5254 

t is  5255 

t is  5256 

t is  5257 

t is  5258 

t is  5259 

t is  5260 

t is  5261 

t is  5262 

t is  5263 

t is  5264 

t is  5265 

t is  5266 

t is  5267 

t is  5268 

t is  5269 

t is  5270 

t is  5271 

t is  5272 

t is  5273 

t is  5274 

t is  5275 

t is  5276 

t is  5277 

t is  5278 

t is  5279 

t is  5280 

t is  5281 

t is  5282 

t is  5283 

t is  5284 

t is  5285 

t is  5286 

t is  5287 

t is  5288 

t is  5289 

t is  5290 

t is  5291 

t is  5292 

t is  5293 

t is  5294 

t is  5295 

t is  5296 

t is  5297 

t is  5298 

t is  5299 

t is  5300 

t is  5301 

t is  5302 

t is  5303 

t is  5304 

t is  5305 

t is  5306 

t is  5307 

t is  5308 

t is  5309 

t is  5310 

t is  5311 

t is  5312 

t is  5313 

t is  5314 

t is  5315 

t is  5316 

t is  5317 

t is  5318 

t is  5319 

t is  5320 

t is  5321 

t is  5322 

t is  5323 

t is  5324 

t is  5325 

t is  5326 

t is  5327 

t is  5328 

t is  5329 

t is  5330 

t is  5331 

t is  5332 

t is  5333 

t is  5334 

t is  5335 

t is  5336 

t is  5337 

t is  5338 

t is  5339 

t is  5340 

t is  5341 

t is  5342 

t is  5343 

t is  5344 

t is  5345 

t is  5346 

t is  5347 

t is  5348 

t is  5349 

t is  5350 

t is  5351 

t is  5352 

t is  5353 

t is  5354 

t is  5355 

t is  5356 

t is  5357 

t is  5358 

t is  5359 

t is  5360 

t is  5361 

t is  5362 

t is  5363 

t is  5364 

t is  5365 

t is  5366 

t is  5367 

t is  5368 

t is  5369 

t is  5370 

t is  5371 

t is  5372 

t is  5373 

t is  5374 

t is  5375 

t is  5376 

t is  5377 

t is  5378 

t is  5379 

t is  5380 

t is  5381 

t is  5382 

t is  5383 

t is  5384 

t is  5385 

t is  5386 

t is  5387 

t is  5388 

t is  5389 

t is  5390 

t is  5391 

t is  5392 

t is  5393 

t is  5394 

t is  5395 

t is  5396 

t is  5397 

t is  5398 

t is  5399 

t is  5400 

t is  5401 

t is  5402 

t is  5403 

t is  5404 

t is  5405 

t is  5406 

t is  5407 

t is  5408 

t is  5409 

t is  5410 

t is  5411 

t is  5412 

t is  5413 

t is  5414 

t is  5415 

t is  5416 

t is  5417 

t is  5418 

t is  5419 

t is  5420 

t is  5421 

t is  5422 

t is  5423 

t is  5424 

t is  5425 

t is  5426 

t is  5427 

t is  5428 

t is  5429 

t is  5430 

t is  5431 

t is  5432 

t is  5433 

t is  5434 

t is  5435 

t is  5436 

t is  5437 

t is  5438 

t is  5439 

t is  5440 

t is  5441 

t is  5442 

t is  5443 

t is  5444 

t is  5445 

t is  5446 

t is  5447 

t is  5448 

t is  5449 

t is  5450 

t is  5451 

t is  5452 

t is  5453 

t is  5454 

t is  5455 

t is  5456 

t is  5457 

t is  5458 

t is  5459 

t is  5460 

t is  5461 

t is  5462 

t is  5463 

t is  5464 

t is  5465 

t is  5466 

t is  5467 

t is  5468 

t is  5469 

t is  5470 

t is  5471 

t is  5472 

t is  5473 

t is  5474 

t is  5475 

t is  5476 

t is  5477 

t is  5478 

t is  5479 

t is  5480 

t is  5481 

t is  5482 

t is  5483 

t is  5484 

t is  5485 

t is  5486 

t is  5487 

t is  5488 

t is  5489 

t is  5490 

t is  5491 

t is  5492 

t is  5493 

t is  5494 

t is  5495 

t is  5496 

t is  5497 

t is  5498 

t is  5499 

t is  5500 

t is  5501 

t is  5502 

t is  5503 

t is  5504 

t is  5505 

t is  5506 

t is  5507 

t is  5508 

t is  5509 

t is  5510 

t is  5511 

t is  5512 

t is  5513 

t is  5514 

t is  5515 

t is  5516 

t is  5517 

t is  5518 

t is  5519 

t is  5520 

t is  5521 

t is  5522 

t is  5523 

t is  5524 

t is  5525 

t is  5526 

t is  5527 

t is  5528 

t is  5529 

t is  5530 

t is  5531 

t is  5532 

t is  5533 

t is  5534 

t is  5535 

t is  5536 

t is  5537 

t is  5538 

t is  5539 

t is  5540 

t is  5541 

t is  5542 

t is  5543 

t is  5544 

t is  5545 

t is  5546 

t is  5547 

t is  5548 

t is  5549 

t is  5550 

t is  5551 

t is  5552 

t is  5553 

t is  5554 

t is  5555 

t is  5556 

t is  5557 

t is  5558 

t is  5559 

t is  5560 

t is  5561 

t is  5562 

t is  5563 

t is  5564 

t is  5565 

t is  5566 

t is  5567 

t is  5568 

t is  5569 

t is  5570 

t is  5571 

t is  5572 

t is  5573 

t is  5574 

t is  5575 

t is  5576 

t is  5577 

t is  5578 

t is  5579 

t is  5580 

t is  5581 

t is  5582 

t is  5583 

t is  5584 

t is  5585 

t is  5586 

t is  5587 

t is  5588 

t is  5589 

t is  5590 

t is  5591 

t is  5592 

t is  5593 

t is  5594 

t is  5595 

t is  5596 

t is  5597 

t is  5598 

t is  5599 

t is  5600 

t is  5601 

t is  5602 

t is  5603 

t is  5604 

t is  5605 

t is  5606 

t is  5607 

t is  5608 

t is  5609 

t is  5610 

t is  5611 

t is  5612 

t is  5613 

t is  5614 

t is  5615 

t is  5616 

t is  5617 

t is  5618 

t is  5619 

t is  5620 

t is  5621 

t is  5622 

t is  5623 

t is  5624 

t is  5625 

t is  5626 

t is  5627 

t is  5628 

t is  5629 

t is  5630 

t is  5631 

t is  5632 

t is  5633 

t is  5634 

t is  5635 

t is  5636 

t is  5637 

t is  5638 

t is  5639 

t is  5640 

t is  5641 

t is  5642 

t is  5643 

t is  5644 

t is  5645 

t is  5646 

t is  5647 

t is  5648 

t is  5649 

t is  5650 

t is  5651 

t is  5652 

t is  5653 

t is  5654 

t is  5655 

t is  5656 

t is  5657 

t is  5658 

t is  5659 

t is  5660 

t is  5661 

t is  5662 

t is  5663 

t is  5664 

t is  5665 

t is  5666 

t is  5667 

t is  5668 

t is  5669 

t is  5670 

t is  5671 

t is  5672 

t is  5673 

t is  5674 

t is  5675 

t is  5676 

t is  5677 

t is  5678 

t is  5679 

t is  5680 

t is  5681 

t is  5682 

t is  5683 

t is  5684 

t is  5685 

t is  5686 

t is  5687 

t is  5688 

t is  5689 

t is  5690 

t is  5691 

t is  5692 

t is  5693 

t is  5694 

t is  5695 

t is  5696 

t is  5697 

t is  5698 

t is  5699 

t is  5700 

t is  5701 

t is  5702 

t is  5703 

t is  5704 

t is  5705 

t is  5706 

t is  5707 

t is  5708 

t is  5709 

t is  5710 

t is  5711 

t is  5712 

t is  5713 

t is  5714 

t is  5715 

t is  5716 

t is  5717 

t is  5718 

t is  5719 

t is  5720 

t is  5721 

t is  5722 

t is  5723 

t is  5724 

t is  5725 

t is  5726 

t is  5727 

t is  5728 

t is  5729 

t is  5730 

t is  5731 

t is  5732 

t is  5733 

t is  5734 

t is  5735 

t is  5736 

t is  5737 

t is  5738 

t is  5739 

t is  5740 

t is  5741 

t is  5742 

t is  5743 

t is  5744 

t is  5745 

t is  5746 

t is  5747 

t is  5748 

t is  5749 

t is  5750 

t is  5751 

t is  5752 

t is  5753 

t is  5754 

t is  5755 

t is  5756 

t is  5757 

t is  5758 

t is  5759 

t is  5760 

t is  5761 

t is  5762 

t is  5763 

t is  5764 

t is  5765 

t is  5766 

t is  5767 

t is  5768 

t is  5769 

t is  5770 

t is  5771 

t is  5772 

t is  5773 

t is  5774 

t is  5775 

t is  5776 

t is  5777 

t is  5778 

t is  5779 

t is  5780 

t is  5781 

t is  5782 

t is  5783 

t is  5784 

t is  5785 

t is  5786 

t is  5787 

t is  5788 

t is  5789 

t is  5790 

t is  5791 

t is  5792 

t is  5793 

t is  5794 

t is  5795 

t is  5796 

t is  5797 

t is  5798 

t is  5799 

t is  5800 

t is  5801 

t is  5802 

t is  5803 

t is  5804 

t is  5805 

t is  5806 

t is  5807 

t is  5808 

t is  5809 

t is  5810 

t is  5811 

t is  5812 

t is  5813 

t is  5814 

t is  5815 

t is  5816 

t is  5817 

t is  5818 

t is  5819 

t is  5820 

t is  5821 

t is  5822 

t is  5823 

t is  5824 

t is  5825 

t is  5826 

t is  5827 

t is  5828 

t is  5829 

t is  5830 

t is  5831 

t is  5832 

t is  5833 

t is  5834 

t is  5835 

t is  5836 

t is  5837 

t is  5838 

t is  5839 

t is  5840 

t is  5841 

t is  5842 

t is  5843 

t is  5844 

t is  5845 

t is  5846 

t is  5847 

t is  5848 

t is  5849 

t is  5850 

t is  5851 

t is  5852 

t is  5853 

t is  5854 

t is  5855 

t is  5856 

t is  5857 

t is  5858 

t is  5859 

t is  5860 

t is  5861 

t is  5862 

t is  5863 

t is  5864 

t is  5865 

t is  5866 

t is  5867 

t is  5868 

t is  5869 

t is  5870 

t is  5871 

t is  5872 

t is  5873 

t is  5874 

t is  5875 

t is  5876 

t is  5877 

t is  5878 

t is  5879 

t is  5880 

t is  5881 

t is  5882 

t is  5883 

t is  5884 

t is  5885 

t is  5886 

t is  5887 

t is  5888 

t is  5889 

t is  5890 

t is  5891 

t is  5892 

t is  5893 

t is  5894 

t is  5895 

t is  5896 

t is  5897 

t is  5898 

t is  5899 

t is  5900 

t is  5901 

t is  5902 

t is  5903 

t is  5904 

t is  5905 

t is  5906 

t is  5907 

t is  5908 

t is  5909 

t is  5910 

t is  5911 

t is  5912 

t is  5913 

t is  5914 

t is  5915 

t is  5916 

t is  5917 

t is  5918 

t is  5919 

t is  5920 

t is  5921 

t is  5922 

t is  5923 

t is  5924 

t is  5925 

t is  5926 

t is  5927 

t is  5928 

t is  5929 

t is  5930 

t is  5931 

t is  5932 

t is  5933 

t is  5934 

t is  5935 

t is  5936 

t is  5937 

t is  5938 

t is  5939 

t is  5940 

t is  5941 

t is  5942 

t is  5943 

t is  5944 

t is  5945 

t is  5946 

t is  5947 

t is  5948 

t is  5949 

t is  5950 

t is  5951 

t is  5952 

t is  5953 

t is  5954 

t is  5955 

t is  5956 

t is  5957 

t is  5958 

t is  5959 

t is  5960 

t is  5961 

t is  5962 

t is  5963 

t is  5964 

t is  5965 

t is  5966 

t is  5967 

t is  5968 

t is  5969 

t is  5970 

t is  5971 

t is  5972 

t is  5973 

t is  5974 

t is  5975 

t is  5976 

t is  5977 

t is  5978 

t is  5979 

t is  5980 

t is  5981 

t is  5982 

t is  5983 

t is  5984 

t is  5985 

t is  5986 

t is  5987 

t is  5988 

t is  5989 

t is  5990 

t is  5991 

t is  5992 

t is  5993 

t is  5994 

t is  5995 

t is  5996 

t is  5997 

t is  5998 

t is  5999 

t is  6000 

t is  6001 

t is  6002 

t is  6003 

t is  6004 

t is  6005 

t is  6006 

t is  6007 

t is  6008 

t is  6009 

t is  6010 

t is  6011 

t is  6012 

t is  6013 

t is  6014 

t is  6015 

t is  6016 

t is  6017 

t is  6018 

t is  6019 

t is  6020 

t is  6021 

t is  6022 

t is  6023 

t is  6024 

t is  6025 

t is  6026 

t is  6027 

t is  6028 

t is  6029 

t is  6030 

t is  6031 

t is  6032 

t is  6033 

t is  6034 

t is  6035 

t is  6036 

t is  6037 

t is  6038 

t is  6039 

t is  6040 

t is  6041 

t is  6042 

t is  6043 

t is  6044 

t is  6045 

t is  6046 

t is  6047 

t is  6048 

t is  6049 

t is  6050 

t is  6051 

t is  6052 

t is  6053 

t is  6054 

t is  6055 

t is  6056 

t is  6057 

t is  6058 

t is  6059 

t is  6060 

t is  6061 

t is  6062 

t is  6063 

t is  6064 

t is  6065 

t is  6066 

t is  6067 

t is  6068 

t is  6069 

t is  6070 

t is  6071 

t is  6072 

t is  6073 

t is  6074 

t is  6075 

t is  6076 

t is  6077 

t is  6078 

t is  6079 

t is  6080 

t is  6081 

t is  6082 

t is  6083 

t is  6084 

t is  6085 

t is  6086 

t is  6087 

t is  6088 

t is  6089 

t is  6090 

t is  6091 

t is  6092 

t is  6093 

t is  6094 

t is  6095 

t is  6096 

t is  6097 

t is  6098 

t is  6099 

t is  6100 

t is  6101 

t is  6102 

t is  6103 

t is  6104 

t is  6105 

t is  6106 

t is  6107 

t is  6108 

t is  6109 

t is  6110 

t is  6111 

t is  6112 

t is  6113 

t is  6114 

t is  6115 

t is  6116 

t is  6117 

t is  6118 

t is  6119 

t is  6120 

t is  6121 

t is  6122 

t is  6123 

t is  6124 

t is  6125 

t is  6126 

t is  6127 

t is  6128 

t is  6129 

t is  6130 

t is  6131 

t is  6132 

t is  6133 

t is  6134 

t is  6135 

t is  6136 

t is  6137 

t is  6138 

t is  6139 

t is  6140 

t is  6141 

t is  6142 

t is  6143 

t is  6144 

t is  6145 

t is  6146 

t is  6147 

t is  6148 

t is  6149 

t is  6150 

t is  6151 

t is  6152 

t is  6153 

t is  6154 

t is  6155 

t is  6156 

t is  6157 

t is  6158 

t is  6159 

t is  6160 

t is  6161 

t is  6162 

t is  6163 

t is  6164 

t is  6165 

t is  6166 

t is  6167 

t is  6168 

t is  6169 

t is  6170 

t is  6171 

t is  6172 

t is  6173 

t is  6174 

t is  6175 

t is  6176 

t is  6177 

t is  6178 

t is  6179 

t is  6180 

t is  6181 

t is  6182 

t is  6183 

t is  6184 

t is  6185 

t is  6186 

t is  6187 

t is  6188 

t is  6189 

t is  6190 

t is  6191 

t is  6192 

t is  6193 

t is  6194 

t is  6195 

t is  6196 

t is  6197 

t is  6198 

t is  6199 

t is  6200 

t is  6201 

t is  6202 

t is  6203 

t is  6204 

t is  6205 

t is  6206 

t is  6207 

t is  6208 

t is  6209 

t is  6210 

t is  6211 

t is  6212 

t is  6213 

t is  6214 

t is  6215 

t is  6216 

t is  6217 

t is  6218 

t is  6219 

t is  6220 

t is  6221 

t is  6222 

t is  6223 

t is  6224 

t is  6225 

t is  6226 

t is  6227 

t is  6228 

t is  6229 

t is  6230 

t is  6231 

t is  6232 

t is  6233 

t is  6234 

t is  6235 

t is  6236 

t is  6237 

t is  6238 

t is  6239 

t is  6240 

t is  6241 

t is  6242 

t is  6243 

t is  6244 

t is  6245 

t is  6246 

t is  6247 

t is  6248 

t is  6249 

t is  6250 

t is  6251 

t is  6252 

t is  6253 

t is  6254 

t is  6255 

t is  6256 

t is  6257 

t is  6258 

t is  6259 

t is  6260 

t is  6261 

t is  6262 

t is  6263 

t is  6264 

t is  6265 

t is  6266 

t is  6267 

t is  6268 

t is  6269 

t is  6270 

t is  6271 

t is  6272 

t is  6273 

t is  6274 

t is  6275 

t is  6276 

t is  6277 

t is  6278 

t is  6279 

t is  6280 

t is  6281 

t is  6282 

t is  6283 

t is  6284 

t is  6285 

t is  6286 

t is  6287 

t is  6288 

t is  6289 

t is  6290 

t is  6291 

t is  6292 

t is  6293 

t is  6294 

t is  6295 

t is  6296 

t is  6297 

t is  6298 

t is  6299 

t is  6300 

t is  6301 

t is  6302 

t is  6303 

t is  6304 

t is  6305 

t is  6306 

t is  6307 

t is  6308 

t is  6309 

t is  6310 

t is  6311 

t is  6312 

t is  6313 

t is  6314 

t is  6315 

t is  6316 

t is  6317 

t is  6318 

t is  6319 

t is  6320 

t is  6321 

t is  6322 

t is  6323 

t is  6324 

t is  6325 

t is  6326 

t is  6327 

t is  6328 

t is  6329 

t is  6330 

t is  6331 

t is  6332 

t is  6333 

t is  6334 

t is  6335 

t is  6336 

t is  6337 

t is  6338 

t is  6339 

t is  6340 

t is  6341 

t is  6342 

t is  6343 

t is  6344 

t is  6345 

t is  6346 

t is  6347 

t is  6348 

t is  6349 

t is  6350 

t is  6351 

t is  6352 

t is  6353 

t is  6354 

t is  6355 

t is  6356 

t is  6357 

t is  6358 

t is  6359 

t is  6360 

t is  6361 

t is  6362 

t is  6363 

t is  6364 

t is  6365 

t is  6366 

t is  6367 

t is  6368 

t is  6369 

t is  6370 

t is  6371 

t is  6372 

t is  6373 

t is  6374 

t is  6375 

t is  6376 

t is  6377 

t is  6378 

t is  6379 

t is  6380 

t is  6381 

t is  6382 

t is  6383 

t is  6384 

t is  6385 

t is  6386 

t is  6387 

t is  6388 

t is  6389 

t is  6390 

t is  6391 

t is  6392 

t is  6393 

t is  6394 

t is  6395 

t is  6396 

t is  6397 

t is  6398 

t is  6399 

t is  6400 

t is  6401 

t is  6402 

t is  6403 

t is  6404 

t is  6405 

t is  6406 

t is  6407 

t is  6408 

t is  6409 

t is  6410 

t is  6411 

t is  6412 

t is  6413 

t is  6414 

t is  6415 

t is  6416 

t is  6417 

t is  6418 

t is  6419 

t is  6420 

t is  6421 

t is  6422 

t is  6423 

t is  6424 

t is  6425 

t is  6426 

t is  6427 

t is  6428 

t is  6429 

t is  6430 

t is  6431 

t is  6432 

t is  6433 

t is  6434 

t is  6435 

t is  6436 

t is  6437 

t is  6438 

t is  6439 

t is  6440 

t is  6441 

t is  6442 

t is  6443 

t is  6444 

t is  6445 

t is  6446 

t is  6447 

t is  6448 

t is  6449 

t is  6450 

t is  6451 

t is  6452 

t is  6453 

t is  6454 

t is  6455 

t is  6456 

t is  6457 

t is  6458 

t is  6459 

t is  6460 

t is  6461 

t is  6462 

t is  6463 

t is  6464 

t is  6465 

t is  6466 

t is  6467 

t is  6468 

t is  6469 

t is  6470 

t is  6471 

t is  6472 

t is  6473 

t is  6474 

t is  6475 

t is  6476 

t is  6477 

t is  6478 

t is  6479 

t is  6480 

t is  6481 

t is  6482 

t is  6483 

t is  6484 

t is  6485 

t is  6486 

t is  6487 

t is  6488 

t is  6489 

t is  6490 

t is  6491 

t is  6492 

t is  6493 

t is  6494 

t is  6495 

t is  6496 

t is  6497 

t is  6498 

t is  6499 

t is  6500 

t is  6501 

t is  6502 

t is  6503 

t is  6504 

t is  6505 

t is  6506 

t is  6507 

t is  6508 

t is  6509 

t is  6510 

t is  6511 

t is  6512 

t is  6513 

t is  6514 

t is  6515 

t is  6516 

t is  6517 

t is  6518 

t is  6519 

t is  6520 

t is  6521 

t is  6522 

t is  6523 

t is  6524 

t is  6525 

t is  6526 

t is  6527 

t is  6528 

t is  6529 

t is  6530 

t is  6531 

t is  6532 

t is  6533 

t is  6534 

t is  6535 

t is  6536 

t is  6537 

t is  6538 

t is  6539 

t is  6540 

t is  6541 

t is  6542 

t is  6543 

t is  6544 

t is  6545 

t is  6546 

t is  6547 

t is  6548 

t is  6549 

t is  6550 

t is  6551 

t is  6552 

t is  6553 

t is  6554 

t is  6555 

t is  6556 

t is  6557 

t is  6558 

t is  6559 

t is  6560 

t is  6561 

t is  6562 

t is  6563 

t is  6564 

t is  6565 

t is  6566 

t is  6567 

t is  6568 

t is  6569 

